section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Cube60x60_t40,,,,,,854,L3_2_13,-0.44999999999999996,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,855,L3_2_14,-0.44999999999999996,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,856,L3_2_15,-0.44999999999999996,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,857,L3_2_16,-0.44999999999999996,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,858,L3_2_17,-0.44999999999999996,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,859,L3_2_18,-0.44999999999999996,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,860,L3_2_19,-0.44999999999999996,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,861,L3_3_0,-0.39,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,862,L3_3_1,-0.39,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,863,L3_3_2,-0.39,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,864,L3_3_3,-0.39,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,865,L3_3_4,-0.39,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,866,L3_3_5,-0.39,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,867,L3_3_6,-0.39,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,868,L3_3_7,-0.39,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,869,L3_3_8,-0.39,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,870,L3_3_9,-0.39,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,871,L3_3_10,-0.39,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,872,L3_3_11,-0.39,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,873,L3_3_12,-0.39,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,874,L3_3_13,-0.39,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,875,L3_3_14,-0.39,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,876,L3_3_15,-0.39,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,877,L3_3_16,-0.39,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,878,L3_3_17,-0.39,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,879,L3_3_18,-0.39,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,880,L3_3_19,-0.39,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,881,L3_4_0,-0.32999999999999996,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,882,L3_4_1,-0.32999999999999996,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,883,L3_4_2,-0.32999999999999996,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,884,L3_4_3,-0.32999999999999996,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,885,L3_4_4,-0.32999999999999996,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,886,L3_4_5,-0.32999999999999996,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,887,L3_4_6,-0.32999999999999996,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,888,L3_4_7,-0.32999999999999996,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,889,L3_4_8,-0.32999999999999996,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,890,L3_4_9,-0.32999999999999996,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,891,L3_4_10,-0.32999999999999996,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,892,L3_4_11,-0.32999999999999996,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,893,L3_4_12,-0.32999999999999996,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,894,L3_4_13,-0.32999999999999996,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,895,L3_4_14,-0.32999999999999996,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,896,L3_4_15,-0.32999999999999996,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,897,L3_4_16,-0.32999999999999996,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,898,L3_4_17,-0.32999999999999996,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,899,L3_4_18,-0.32999999999999996,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,900,L3_4_19,-0.32999999999999996,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,901,L3_5_0,-0.27,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,902,L3_5_1,-0.27,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,903,L3_5_2,-0.27,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,904,L3_5_3,-0.27,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,905,L3_5_4,-0.27,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,906,L3_5_5,-0.27,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,907,L3_5_6,-0.27,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,908,L3_5_7,-0.27,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,909,L3_5_8,-0.27,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,910,L3_5_9,-0.27,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,911,L3_5_10,-0.27,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,912,L3_5_11,-0.27,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,913,L3_5_12,-0.27,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,914,L3_5_13,-0.27,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,915,L3_5_14,-0.27,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,916,L3_5_15,-0.27,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,917,L3_5_16,-0.27,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,918,L3_5_17,-0.27,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,919,L3_5_18,-0.27,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,920,L3_5_19,-0.27,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,921,L3_6_0,-0.21,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,922,L3_6_1,-0.21,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,923,L3_6_2,-0.21,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,924,L3_6_3,-0.21,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,925,L3_6_4,-0.21,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,926,L3_6_5,-0.21,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,927,L3_6_6,-0.21,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,928,L3_6_7,-0.21,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,929,L3_6_8,-0.21,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,930,L3_6_9,-0.21,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,931,L3_6_10,-0.21,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,932,L3_6_11,-0.21,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,933,L3_6_12,-0.21,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,934,L3_6_13,-0.21,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,935,L3_6_14,-0.21,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,936,L3_6_15,-0.21,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,937,L3_6_16,-0.21,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,938,L3_6_17,-0.21,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,939,L3_6_18,-0.21,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,940,L3_6_19,-0.21,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,941,L3_7_0,-0.15,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,942,L3_7_1,-0.15,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,943,L3_7_2,-0.15,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,944,L3_7_3,-0.15,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,945,L3_7_4,-0.15,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,946,L3_7_5,-0.15,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,947,L3_7_6,-0.15,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,948,L3_7_7,-0.15,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,949,L3_7_8,-0.15,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,950,L3_7_9,-0.15,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,951,L3_7_10,-0.15,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,952,L3_7_11,-0.15,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,953,L3_7_12,-0.15,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,954,L3_7_13,-0.15,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,955,L3_7_14,-0.15,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,956,L3_7_15,-0.15,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,957,L3_7_16,-0.15,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,958,L3_7_17,-0.15,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,959,L3_7_18,-0.15,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,960,L3_7_19,-0.15,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,961,L3_8_0,-0.09,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,962,L3_8_1,-0.09,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,963,L3_8_2,-0.09,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,964,L3_8_3,-0.09,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,965,L3_8_4,-0.09,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,966,L3_8_5,-0.09,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,967,L3_8_6,-0.09,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,968,L3_8_7,-0.09,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,969,L3_8_8,-0.09,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,970,L3_8_9,-0.09,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,971,L3_8_10,-0.09,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,972,L3_8_11,-0.09,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,973,L3_8_12,-0.09,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,974,L3_8_13,-0.09,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,975,L3_8_14,-0.09,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,976,L3_8_15,-0.09,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,977,L3_8_16,-0.09,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,978,L3_8_17,-0.09,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,979,L3_8_18,-0.09,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,980,L3_8_19,-0.09,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,981,L3_9_0,-0.03,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,982,L3_9_1,-0.03,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,983,L3_9_2,-0.03,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,984,L3_9_3,-0.03,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,985,L3_9_4,-0.03,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,986,L3_9_5,-0.03,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,987,L3_9_6,-0.03,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,988,L3_9_7,-0.03,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,989,L3_9_8,-0.03,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,990,L3_9_9,-0.03,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,991,L3_9_10,-0.03,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,992,L3_9_11,-0.03,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,993,L3_9_12,-0.03,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,994,L3_9_13,-0.03,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,995,L3_9_14,-0.03,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,996,L3_9_15,-0.03,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,997,L3_9_16,-0.03,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,998,L3_9_17,-0.03,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,999,L3_9_18,-0.03,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1000,L3_9_19,-0.03,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1001,L3_10_0,0.03,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1002,L3_10_1,0.03,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1003,L3_10_2,0.03,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1004,L3_10_3,0.03,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1005,L3_10_4,0.03,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1006,L3_10_5,0.03,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1007,L3_10_6,0.03,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1008,L3_10_7,0.03,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1009,L3_10_8,0.03,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1010,L3_10_9,0.03,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1011,L3_10_10,0.03,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1012,L3_10_11,0.03,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1013,L3_10_12,0.03,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1014,L3_10_13,0.03,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1015,L3_10_14,0.03,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1016,L3_10_15,0.03,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1017,L3_10_16,0.03,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1018,L3_10_17,0.03,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1019,L3_10_18,0.03,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1020,L3_10_19,0.03,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1021,L3_11_0,0.09,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1022,L3_11_1,0.09,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1023,L3_11_2,0.09,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1024,L3_11_3,0.09,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1025,L3_11_4,0.09,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1026,L3_11_5,0.09,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1027,L3_11_6,0.09,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1028,L3_11_7,0.09,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1029,L3_11_8,0.09,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1030,L3_11_9,0.09,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1031,L3_11_10,0.09,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1032,L3_11_11,0.09,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1033,L3_11_12,0.09,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1034,L3_11_13,0.09,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1035,L3_11_14,0.09,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1036,L3_11_15,0.09,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1037,L3_11_16,0.09,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1038,L3_11_17,0.09,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1039,L3_11_18,0.09,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1040,L3_11_19,0.09,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1041,L3_12_0,0.15,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1042,L3_12_1,0.15,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1043,L3_12_2,0.15,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1044,L3_12_3,0.15,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1045,L3_12_4,0.15,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1046,L3_12_5,0.15,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1047,L3_12_6,0.15,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1048,L3_12_7,0.15,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1049,L3_12_8,0.15,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1050,L3_12_9,0.15,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1051,L3_12_10,0.15,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1052,L3_12_11,0.15,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1053,L3_12_12,0.15,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1054,L3_12_13,0.15,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1055,L3_12_14,0.15,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1056,L3_12_15,0.15,0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1057,L3_12_16,0.15,0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1058,L3_12_17,0.15,0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1059,L3_12_18,0.15,0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1060,L3_12_19,0.15,0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1061,L3_13_0,0.21,-0.57,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1062,L3_13_1,0.21,-0.51,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1063,L3_13_2,0.21,-0.44999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1064,L3_13_3,0.21,-0.39,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1065,L3_13_4,0.21,-0.32999999999999996,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1066,L3_13_5,0.21,-0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1067,L3_13_6,0.21,-0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1068,L3_13_7,0.21,-0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1069,L3_13_8,0.21,-0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1070,L3_13_9,0.21,-0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1071,L3_13_10,0.21,0.03,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1072,L3_13_11,0.21,0.09,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1073,L3_13_12,0.21,0.15,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1074,L3_13_13,0.21,0.21,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1075,L3_13_14,0.21,0.27,0.10800000000000001,0,0,0
assembly,,,,,,,,,Cube60x60_t40,,,,,,1076,L3_13_15,0.21,0.32999999999999996,0.10800000000000001,0,0,0
