section,key,value,material,density_kgm3,mu_slide,mu_spin,mu_roll,restitution,block_type,size_x_m,size_y_m,size_z_m,material_of_type,color_rgba,order,label,posX_m,posY_m,posZ_m,rotX_deg,rotY_deg,rotZ_deg
assembly,,,,,,,,,Fat,,,,,,1209,F4_0_9,-0.12,-0.44,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1210,F4_0_10,-0.12,-0.44,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1211,F4_0_11,-0.12,-0.44,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1212,F4_0_12,-0.12,-0.44,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1213,S4_0_1,-0.12,-0.44,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1214,S4_0_2,-0.12,-0.44,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1215,S4_0_3,-0.12,-0.44,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1216,S4_0_4,-0.12,-0.44,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1217,S4_0_5,-0.12,-0.44,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1218,S4_0_6,-0.12,-0.44,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1219,S4_0_7,-0.12,-0.44,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1220,S4_0_8,-0.12,-0.44,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1221,S4_0_9,-0.12,-0.44,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1222,S4_0_10,-0.12,-0.44,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1223,F4_1_1,-0.12,-0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1224,F4_1_2,-0.12,-0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1225,F4_1_3,-0.12,-0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1226,F4_1_4,-0.12,-0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1227,F4_1_5,-0.12,-0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1228,F4_1_6,-0.12,-0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1229,F4_1_7,-0.12,-0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1230,F4_1_8,-0.12,-0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1231,S4_1_1,-0.12,-0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1232,S4_1_2,-0.12,-0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1233,S4_1_3,-0.12,-0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1234,S4_1_4,-0.12,-0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1235,S4_1_5,-0.12,-0.36,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1236,S4_1_6,-0.12,-0.36,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1237,S4_1_7,-0.12,-0.36,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1238,S4_1_8,-0.12,-0.36,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1239,S4_1_9,-0.12,-0.36,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1240,S4_1_10,-0.12,-0.36,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1241,S4_1_11,-0.12,-0.36,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1242,S4_1_12,-0.12,-0.36,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1243,S4_1_13,-0.12,-0.36,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1244,S4_1_14,-0.12,-0.36,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1245,S4_1_15,-0.12,-0.36,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1246,S4_1_16,-0.12,-0.36,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1247,S4_1_17,-0.12,-0.36,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1248,S4_1_18,-0.12,-0.36,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1249,S4_1_19,-0.12,-0.36,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1250,S4_1_20,-0.12,-0.36,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1251,F4_2_1,-0.12,-0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1252,F4_2_2,-0.12,-0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1253,F4_2_3,-0.12,-0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1254,F4_2_4,-0.12,-0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1255,F4_2_5,-0.12,-0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1256,F4_2_6,-0.12,-0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1257,F4_2_7,-0.12,-0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1258,F4_2_8,-0.12,-0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1259,F4_2_9,-0.12,-0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1260,F4_2_10,-0.12,-0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1261,F4_2_11,-0.12,-0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1262,F4_2_12,-0.12,-0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1263,S4_2_1,-0.12,-0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1264,S4_2_2,-0.12,-0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1265,S4_2_3,-0.12,-0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1266,S4_2_4,-0.12,-0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1267,S4_2_5,-0.12,-0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1268,S4_2_6,-0.12,-0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1269,S4_2_7,-0.12,-0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1270,S4_2_8,-0.12,-0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1271,S4_2_9,-0.12,-0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1272,S4_2_10,-0.12,-0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1273,F4_3_1,-0.12,-0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1274,F4_3_2,-0.12,-0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1275,F4_3_3,-0.12,-0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1276,F4_3_4,-0.12,-0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1277,F4_3_5,-0.12,-0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1278,F4_3_6,-0.12,-0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1279,F4_3_7,-0.12,-0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1280,F4_3_8,-0.12,-0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1281,S4_3_1,-0.12,-0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1282,S4_3_2,-0.12,-0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1283,S4_3_3,-0.12,-0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1284,S4_3_4,-0.12,-0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1285,S4_3_5,-0.12,-0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1286,S4_3_6,-0.12,-0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1287,S4_3_7,-0.12,-0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1288,S4_3_8,-0.12,-0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1289,S4_3_9,-0.12,-0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1290,S4_3_10,-0.12,-0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1291,S4_3_11,-0.12,-0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1292,S4_3_12,-0.12,-0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1293,S4_3_13,-0.12,-0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1294,S4_3_14,-0.12,-0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1295,S4_3_15,-0.12,-0.2,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1296,S4_3_16,-0.12,-0.2,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1297,S4_3_17,-0.12,-0.2,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1298,S4_3_18,-0.12,-0.2,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1299,S4_3_19,-0.12,-0.2,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1300,S4_3_20,-0.12,-0.2,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1301,F4_4_1,-0.12,-0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1302,F4_4_2,-0.12,-0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1303,F4_4_3,-0.12,-0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1304,F4_4_4,-0.12,-0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1305,F4_4_5,-0.12,-0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1306,F4_4_6,-0.12,-0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1307,F4_4_7,-0.12,-0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1308,F4_4_8,-0.12,-0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1309,F4_4_9,-0.12,-0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1310,F4_4_10,-0.12,-0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1311,F4_4_11,-0.12,-0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1312,F4_4_12,-0.12,-0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1313,S4_4_1,-0.12,-0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1314,S4_4_2,-0.12,-0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1315,S4_4_3,-0.12,-0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1316,S4_4_4,-0.12,-0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1317,S4_4_5,-0.12,-0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1318,S4_4_6,-0.12,-0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1319,S4_4_7,-0.12,-0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1320,S4_4_8,-0.12,-0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1321,S4_4_9,-0.12,-0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1322,S4_4_10,-0.12,-0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1323,F4_5_1,-0.12,-0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1324,F4_5_2,-0.12,-0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1325,F4_5_3,-0.12,-0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1326,F4_5_4,-0.12,-0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1327,F4_5_5,-0.12,-0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1328,F4_5_6,-0.12,-0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1329,F4_5_7,-0.12,-0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1330,F4_5_8,-0.12,-0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1331,S4_5_1,-0.12,-0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1332,S4_5_2,-0.12,-0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1333,S4_5_3,-0.12,-0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1334,S4_5_4,-0.12,-0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1335,S4_5_5,-0.12,-0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1336,S4_5_6,-0.12,-0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1337,S4_5_7,-0.12,-0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1338,S4_5_8,-0.12,-0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1339,S4_5_9,-0.12,-0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1340,S4_5_10,-0.12,-0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1341,S4_5_11,-0.12,-0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1342,S4_5_12,-0.12,-0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1343,S4_5_13,-0.12,-0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1344,S4_5_14,-0.12,-0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1345,S4_5_15,-0.12,-0.04,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1346,S4_5_16,-0.12,-0.04,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1347,S4_5_17,-0.12,-0.04,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1348,S4_5_18,-0.12,-0.04,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1349,S4_5_19,-0.12,-0.04,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1350,S4_5_20,-0.12,-0.04,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1351,F4_6_1,-0.12,0.04,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1352,F4_6_2,-0.12,0.04,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1353,F4_6_3,-0.12,0.04,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1354,F4_6_4,-0.12,0.04,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1355,F4_6_5,-0.12,0.04,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1356,F4_6_6,-0.12,0.04,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1357,F4_6_7,-0.12,0.04,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1358,F4_6_8,-0.12,0.04,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1359,F4_6_9,-0.12,0.04,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1360,F4_6_10,-0.12,0.04,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1361,F4_6_11,-0.12,0.04,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1362,F4_6_12,-0.12,0.04,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1363,S4_6_1,-0.12,0.04,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1364,S4_6_2,-0.12,0.04,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1365,S4_6_3,-0.12,0.04,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1366,S4_6_4,-0.12,0.04,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1367,S4_6_5,-0.12,0.04,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1368,S4_6_6,-0.12,0.04,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1369,S4_6_7,-0.12,0.04,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1370,S4_6_8,-0.12,0.04,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1371,S4_6_9,-0.12,0.04,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1372,S4_6_10,-0.12,0.04,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1373,F4_7_1,-0.12,0.12,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1374,F4_7_2,-0.12,0.12,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1375,F4_7_3,-0.12,0.12,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1376,F4_7_4,-0.12,0.12,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1377,F4_7_5,-0.12,0.12,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1378,F4_7_6,-0.12,0.12,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1379,F4_7_7,-0.12,0.12,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1380,F4_7_8,-0.12,0.12,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1381,S4_7_1,-0.12,0.12,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1382,S4_7_2,-0.12,0.12,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1383,S4_7_3,-0.12,0.12,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1384,S4_7_4,-0.12,0.12,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1385,S4_7_5,-0.12,0.12,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1386,S4_7_6,-0.12,0.12,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1387,S4_7_7,-0.12,0.12,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1388,S4_7_8,-0.12,0.12,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1389,S4_7_9,-0.12,0.12,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1390,S4_7_10,-0.12,0.12,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1391,S4_7_11,-0.12,0.12,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1392,S4_7_12,-0.12,0.12,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1393,S4_7_13,-0.12,0.12,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1394,S4_7_14,-0.12,0.12,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1395,S4_7_15,-0.12,0.12,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1396,S4_7_16,-0.12,0.12,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1397,S4_7_17,-0.12,0.12,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1398,S4_7_18,-0.12,0.12,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1399,S4_7_19,-0.12,0.12,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1400,S4_7_20,-0.12,0.12,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1401,F4_8_1,-0.12,0.2,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1402,F4_8_2,-0.12,0.2,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1403,F4_8_3,-0.12,0.2,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1404,F4_8_4,-0.12,0.2,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1405,F4_8_5,-0.12,0.2,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1406,F4_8_6,-0.12,0.2,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1407,F4_8_7,-0.12,0.2,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1408,F4_8_8,-0.12,0.2,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1409,F4_8_9,-0.12,0.2,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1410,F4_8_10,-0.12,0.2,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1411,F4_8_11,-0.12,0.2,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1412,F4_8_12,-0.12,0.2,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1413,S4_8_1,-0.12,0.2,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1414,S4_8_2,-0.12,0.2,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1415,S4_8_3,-0.12,0.2,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1416,S4_8_4,-0.12,0.2,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1417,S4_8_5,-0.12,0.2,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1418,S4_8_6,-0.12,0.2,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1419,S4_8_7,-0.12,0.2,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1420,S4_8_8,-0.12,0.2,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1421,S4_8_9,-0.12,0.2,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1422,S4_8_10,-0.12,0.2,1.0750000000000004,0,0,0
assembly,,,,,,,,,Fat,,,,,,1423,F4_9_1,-0.12,0.28,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1424,F4_9_2,-0.12,0.28,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1425,F4_9_3,-0.12,0.28,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1426,F4_9_4,-0.12,0.28,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1427,F4_9_5,-0.12,0.28,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1428,F4_9_6,-0.12,0.28,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1429,F4_9_7,-0.12,0.28,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1430,F4_9_8,-0.12,0.28,0.37499999999999994,0,0,0
assembly,,,,,,,,,Slim,,,,,,1431,S4_9_1,-0.12,0.28,0.42499999999999993,0,0,0
assembly,,,,,,,,,Slim,,,,,,1432,S4_9_2,-0.12,0.28,0.4749999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1433,S4_9_3,-0.12,0.28,0.5249999999999999,0,0,0
assembly,,,,,,,,,Slim,,,,,,1434,S4_9_4,-0.12,0.28,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1435,S4_9_5,-0.12,0.28,0.625,0,0,0
assembly,,,,,,,,,Slim,,,,,,1436,S4_9_6,-0.12,0.28,0.675,0,0,0
assembly,,,,,,,,,Slim,,,,,,1437,S4_9_7,-0.12,0.28,0.7250000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1438,S4_9_8,-0.12,0.28,0.7750000000000001,0,0,0
assembly,,,,,,,,,Slim,,,,,,1439,S4_9_9,-0.12,0.28,0.8250000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1440,S4_9_10,-0.12,0.28,0.8750000000000002,0,0,0
assembly,,,,,,,,,Slim,,,,,,1441,S4_9_11,-0.12,0.28,0.9250000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1442,S4_9_12,-0.12,0.28,0.9750000000000003,0,0,0
assembly,,,,,,,,,Slim,,,,,,1443,S4_9_13,-0.12,0.28,1.0250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1444,S4_9_14,-0.12,0.28,1.0750000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1445,S4_9_15,-0.12,0.28,1.1250000000000004,0,0,0
assembly,,,,,,,,,Slim,,,,,,1446,S4_9_16,-0.12,0.28,1.1750000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1447,S4_9_17,-0.12,0.28,1.2250000000000005,0,0,0
assembly,,,,,,,,,Slim,,,,,,1448,S4_9_18,-0.12,0.28,1.2750000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1449,S4_9_19,-0.12,0.28,1.3250000000000006,0,0,0
assembly,,,,,,,,,Slim,,,,,,1450,S4_9_20,-0.12,0.28,1.3750000000000007,0,0,0
assembly,,,,,,,,,Fat,,,,,,1451,F4_10_1,-0.12,0.36,0.025,0,0,0
assembly,,,,,,,,,Fat,,,,,,1452,F4_10_2,-0.12,0.36,0.07500000000000001,0,0,0
assembly,,,,,,,,,Fat,,,,,,1453,F4_10_3,-0.12,0.36,0.125,0,0,0
assembly,,,,,,,,,Fat,,,,,,1454,F4_10_4,-0.12,0.36,0.175,0,0,0
assembly,,,,,,,,,Fat,,,,,,1455,F4_10_5,-0.12,0.36,0.22499999999999998,0,0,0
assembly,,,,,,,,,Fat,,,,,,1456,F4_10_6,-0.12,0.36,0.27499999999999997,0,0,0
assembly,,,,,,,,,Fat,,,,,,1457,F4_10_7,-0.12,0.36,0.32499999999999996,0,0,0
assembly,,,,,,,,,Fat,,,,,,1458,F4_10_8,-0.12,0.36,0.37499999999999994,0,0,0
assembly,,,,,,,,,Fat,,,,,,1459,F4_10_9,-0.12,0.36,0.42499999999999993,0,0,0
assembly,,,,,,,,,Fat,,,,,,1460,F4_10_10,-0.12,0.36,0.4749999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1461,F4_10_11,-0.12,0.36,0.5249999999999999,0,0,0
assembly,,,,,,,,,Fat,,,,,,1462,F4_10_12,-0.12,0.36,0.575,0,0,0
assembly,,,,,,,,,Slim,,,,,,1463,S4_10_1,-0.12,0.36,0.625,0,0,0
